timestamp,nation,action,econ_before,econ_after,allocated_total,units_bought,rule,metrics_json
2025-08-24T12:47:14,Polska,COMBO,247,247,0,0,strategic_combo_ROZWÓJ,"{""econ"": 247, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 98, ""purchase_budget"": 98}"
2025-08-24T12:47:14,Niemcy,COMBO,138,138,0,0,strategic_combo_ROZWÓJ,"{""econ"": 138, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 55, ""purchase_budget"": 55}"
2025-08-24T12:47:14,Polska,COMBO,335,335,0,0,strategic_combo_ROZWÓJ,"{""econ"": 335, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 134, ""purchase_budget"": 134}"
2025-08-24T12:47:15,Niemcy,COMBO,212,212,0,0,strategic_combo_ROZWÓJ,"{""econ"": 212, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 84, ""purchase_budget"": 84}"
2025-08-24T12:47:15,Polska,COMBO,410,410,0,0,strategic_combo_ROZWÓJ,"{""econ"": 410, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 164, ""purchase_budget"": 164}"
2025-08-24T12:47:15,Niemcy,COMBO,269,269,0,0,strategic_combo_ROZWÓJ,"{""econ"": 269, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 107, ""purchase_budget"": 107}"
2025-08-24T12:47:16,Polska,COMBO,454,454,0,0,strategic_combo_ROZWÓJ,"{""econ"": 454, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 181, ""purchase_budget"": 181}"
2025-08-24T12:47:16,Niemcy,COMBO,280,280,0,0,strategic_combo_ROZWÓJ,"{""econ"": 280, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 112, ""purchase_budget"": 112}"
2025-08-24T12:47:16,Polska,COMBO,530,530,0,0,strategic_combo_ROZWÓJ,"{""econ"": 530, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 212, ""purchase_budget"": 212}"
2025-08-24T12:47:17,Niemcy,COMBO,290,290,0,0,strategic_combo_ROZWÓJ,"{""econ"": 290, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 116, ""purchase_budget"": 116}"
2025-08-24T12:47:17,Polska,COMBO,568,568,0,0,strategic_combo_ROZWÓJ,"{""econ"": 568, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 227, ""purchase_budget"": 227}"
2025-08-24T12:47:17,Niemcy,COMBO,368,368,0,0,strategic_combo_ROZWÓJ,"{""econ"": 368, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 147, ""purchase_budget"": 147}"
2025-08-24T12:47:17,Polska,COMBO,600,600,0,0,strategic_combo_ROZWÓJ,"{""econ"": 600, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 240, ""purchase_budget"": 240}"
2025-08-24T12:47:18,Niemcy,COMBO,369,369,0,0,strategic_combo_ROZWÓJ,"{""econ"": 369, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 147, ""purchase_budget"": 147}"
2025-08-24T12:48:07,Polska,COMBO,83,83,0,0,strategic_combo_ROZWÓJ,"{""econ"": 83, ""own_units"": 25, ""low_fuel_ratio"": 0.0, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 33, ""purchase_budget"": 33}"
2025-08-24T12:48:08,Niemcy,COMBO,94,94,0,0,strategic_combo_ROZWÓJ,"{""econ"": 94, ""own_units"": 26, ""low_fuel_ratio"": 0.0, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 37, ""purchase_budget"": 37}"
2025-08-24T12:48:08,Polska,COMBO,104,104,0,0,strategic_combo_ROZWÓJ,"{""econ"": 104, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 41, ""purchase_budget"": 41}"
2025-08-24T12:48:08,Niemcy,COMBO,126,126,0,0,strategic_combo_ROZWÓJ,"{""econ"": 126, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 50, ""purchase_budget"": 50}"
2025-08-24T12:48:09,Polska,COMBO,196,196,0,0,strategic_combo_ROZWÓJ,"{""econ"": 196, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 78, ""purchase_budget"": 78}"
2025-08-24T12:48:09,Niemcy,COMBO,225,225,0,0,strategic_combo_ROZWÓJ,"{""econ"": 225, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 90, ""purchase_budget"": 90}"
2025-08-24T12:48:09,Polska,COMBO,293,293,0,0,strategic_combo_ROZWÓJ,"{""econ"": 293, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 117, ""purchase_budget"": 117}"
2025-08-24T12:48:10,Niemcy,COMBO,317,317,0,0,strategic_combo_ROZWÓJ,"{""econ"": 317, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 126, ""purchase_budget"": 126}"
2025-08-24T12:48:10,Polska,COMBO,303,303,0,0,strategic_combo_ROZWÓJ,"{""econ"": 303, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 121, ""purchase_budget"": 121}"
2025-08-24T12:48:10,Niemcy,COMBO,370,370,0,0,strategic_combo_ROZWÓJ,"{""econ"": 370, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 148, ""purchase_budget"": 148}"
2025-08-24T12:48:11,Polska,COMBO,356,356,0,0,strategic_combo_ROZWÓJ,"{""econ"": 356, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 142, ""purchase_budget"": 142}"
2025-08-24T12:48:11,Niemcy,COMBO,409,409,0,0,strategic_combo_ROZWÓJ,"{""econ"": 409, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 163, ""purchase_budget"": 163}"
2025-08-24T12:48:11,Polska,COMBO,359,359,0,0,strategic_combo_ROZWÓJ,"{""econ"": 359, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 143, ""purchase_budget"": 143}"
2025-08-24T12:48:12,Niemcy,COMBO,442,442,0,0,strategic_combo_ROZWÓJ,"{""econ"": 442, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 176, ""purchase_budget"": 176}"
2025-08-24T12:48:12,Polska,COMBO,403,403,0,0,strategic_combo_ROZWÓJ,"{""econ"": 403, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 161, ""purchase_budget"": 161}"
2025-08-24T12:48:12,Niemcy,COMBO,469,469,0,0,strategic_combo_ROZWÓJ,"{""econ"": 469, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 187, ""purchase_budget"": 187}"
2025-08-24T12:48:13,Polska,COMBO,439,439,0,0,strategic_combo_ROZWÓJ,"{""econ"": 439, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 175, ""purchase_budget"": 175}"
2025-08-24T12:48:13,Niemcy,COMBO,531,531,0,0,strategic_combo_ROZWÓJ,"{""econ"": 531, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 212, ""purchase_budget"": 212}"
2025-08-24T12:48:13,Polska,COMBO,530,530,0,0,strategic_combo_ROZWÓJ,"{""econ"": 530, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 212, ""purchase_budget"": 212}"
2025-08-24T12:48:13,Niemcy,COMBO,545,545,0,0,strategic_combo_ROZWÓJ,"{""econ"": 545, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 218, ""purchase_budget"": 218}"
2025-08-24T12:48:56,Polska,HOLD,43,43,0,0,insufficient_budget,"{""econ"": 43, ""own_units"": 25, ""low_fuel_ratio"": 0.0, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""insufficient_budget""}"
2025-08-24T12:48:56,Niemcy,COMBO,80,80,0,0,strategic_combo_ROZWÓJ,"{""econ"": 80, ""own_units"": 26, ""low_fuel_ratio"": 0.0, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 32, ""purchase_budget"": 32}"
2025-08-24T12:48:57,Polska,COMBO,72,72,0,0,strategic_combo_ROZWÓJ,"{""econ"": 72, ""own_units"": 25, ""low_fuel_ratio"": 0.08, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 28, ""purchase_budget"": 28}"
2025-08-24T12:48:57,Niemcy,COMBO,122,122,0,0,strategic_combo_ROZWÓJ,"{""econ"": 122, ""own_units"": 26, ""low_fuel_ratio"": 0.077, ""strategy_name"": ""ROZWÓJ"", ""budget_ratios"": {""reserve"": 0.2, ""allocate"": 0.4, ""purchase"": 0.4}, ""game_phase"": 0.1, ""vp_status"": 0, ""phase_name"": ""WCZESNA"", ""rule"": ""strategic_combo_ROZWÓJ"", ""allocate_budget"": 48, ""purchase_budget"": 48}"
